inputfile = orig
15300 x 1701 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15300 (thread    0)
  101 / 15300 (thread    2)
  201 / 15300 (thread    9)
  301 / 15300 (thread   15)
  401 / 15300 (thread   14)
  501 / 15300 (thread    7)
  601 / 15300 (thread   16)
  701 / 15300 (thread   10)
  801 / 15300 (thread    7)
  901 / 15300 (thread    8)
 1001 / 15300 (thread    3)
  570 / 15300
  580 / 15300
  590 / 15300
  600 / 15300
  610 / 15300
  620 / 15300
  630 / 15300
  640 / 15300
  650 / 15300
  660 / 15300
  670 / 15300
  680 / 15300
  690 / 15300
  700 / 15300
  710 / 15300
  720 / 15300
  730 / 15300
  740 / 15300
  750 / 15300
  760 / 15300
  770 / 15300
  780 / 15300
  790 / 15300
  800 / 15300
  810 / 15300
  820 / 15300
  830 / 15300
  840 / 15300
  850 / 15300
  860 / 15300
  870 / 15300
  880 / 15300
  890 / 15300
  900 / 15300
  910 / 15300
  920 / 15300
  930 / 15300
  940 / 15300
  950 / 15300
  960 / 15300
  970 / 15300
  980 / 15300
  990 / 15300
 1000 / 15300
 1010 / 15300
 1020 / 15300
 1030 / 15300
 1040 / 15300
 1050 / 15300
 1060 / 15300
 1070 / 15300
 1080 / 15300
 1090 / 15300
 1100 / 15300
 1110 / 15300
 1120 / 15300
 1130 / 15300
 1140 / 15300
 1150 / 15300
 1160 / 15300
 1170 / 15300
 1180 / 15300
 1190 / 15300
 1200 / 15300
 1210 / 15300
 1220 / 15300
 1230 / 15300
 1240 / 15300
 1250 / 15300
 1260 / 15300
 1270 / 15300
 1280 / 15300
 1290 / 15300
 1300 / 15300
 1310 / 15300
 1320 / 15300
 1330 / 15300
 1340 / 15300
 1350 / 15300
 1360 / 15300
 1370 / 15300
 1380 / 15300
 1390 / 15300
 1400 / 15300
 1410 / 15300
 1420 / 15300
 1430 / 15300
 1440 / 15300
 1450 / 15300
 1460 / 15300
 1470 / 15300
 1480 / 15300
 1490 / 15300
 1500 / 15300
 1510 / 15300
 1520 / 15300
 1530 / 15300
 1540 / 15300
 1550 / 15300
 1560 / 15300
 1570 / 15300
 1580 / 15300
 1590 / 15300
 1600 / 15300
 1610 / 15300
 1620 / 15300
 1630 / 15300
 1640 / 15300
 1650 / 15300
 1660 / 15300
 1670 / 15300
 1680 / 15300
 1690 / 15300
 1700 / 15300
 1710 / 15300
 1720 / 15300
 1730 / 15300
 1740 / 15300
 1750 / 15300
 1760 / 15300
 1770 / 15300
 1780 / 15300
 1790 / 15300
 1800 / 15300
 1810 / 15300
 1820 / 15300
 1830 / 15300
 1840 / 15300
 1850 / 15300
 1860 / 15300
 1870 / 15300
 1880 / 15300
 1890 / 15300
 1900 / 15300
 1910 / 15300
 1920 / 15300
 1930 / 15300
 1940 / 15300
 1950 / 15300
 1960 / 15300
 1970 / 15300
 1980 / 15300
 1990 / 15300
 2000 / 15300
 2010 / 15300
 2020 / 15300
 2030 / 15300
 2040 / 15300
 2050 / 15300
 2060 / 15300
 2070 / 15300
 2080 / 15300
 2090 / 15300
 2100 / 15300
 2110 / 15300
 2120 / 15300
 2130 / 15300
 2140 / 15300
 2150 / 15300
 2160 / 15300
 2170 / 15300
 2180 / 15300
 2190 / 15300
 2200 / 15300
 2210 / 15300
 2220 / 15300
 2230 / 15300
 2240 / 15300
 2250 / 15300
 2260 / 15300
 2270 / 15300
 2280 / 15300
 2290 / 15300
 2300 / 15300
 2310 / 15300
 2320 / 15300
 2330 / 15300
 2340 / 15300
 2350 / 15300
 2360 / 15300
 2370 / 15300
 2380 / 15300
 2390 / 15300
 2400 / 15300
 2410 / 15300
 2420 / 15300
 2430 / 15300
 2440 / 15300
 2450 / 15300
 2460 / 15300
 2470 / 15300
 2480 / 15300
 2490 / 15300
 2500 / 15300
 2510 / 15300
 2520 / 15300
 2530 / 15300
 2540 / 15300
 2550 / 15300
 2560 / 15300
 2570 / 15300
 2580 / 15300
 2590 / 15300
 2600 / 15300
 2610 / 15300
 2620 / 15300
 2630 / 15300
 2640 / 15300
 2650 / 15300
 2660 / 15300
 2670 / 15300
 2680 / 15300
 2690 / 15300
 2700 / 15300
 2710 / 15300
 2720 / 15300
 2730 / 15300
 2740 / 15300
 2750 / 15300
 2760 / 15300
 2770 / 15300
 2780 / 15300
 2790 / 15300
 2800 / 15300
 2810 / 15300
 2820 / 15300
 2830 / 15300
 2840 / 15300
 2850 / 15300
 2860 / 15300
 2870 / 15300
 2880 / 15300
 2890 / 15300
 2900 / 15300
 2910 / 15300
 2920 / 15300
 2930 / 15300
 2940 / 15300
 2950 / 15300
 2960 / 15300
 2970 / 15300
 2980 / 15300
 2990 / 15300
 3000 / 15300
 3010 / 15300
 3020 / 15300
 3030 / 15300
 3040 / 15300
 3050 / 15300
 3060 / 15300
 3070 / 15300
 3080 / 15300
 3090 / 15300
 3100 / 15300
 3110 / 15300
 3120 / 15300
 3130 / 15300
 3140 / 15300
 3150 / 15300
 3160 / 15300
 3170 / 15300
 3180 / 15300
 3190 / 15300
 3200 / 15300
 3210 / 15300
 3220 / 15300
 3230 / 15300
 3240 / 15300
 3250 / 15300
 3260 / 15300
 3270 / 15300
 3280 / 15300
 3290 / 15300
 3300 / 15300
 3310 / 15300
 3320 / 15300
 3330 / 15300
 3340 / 15300
 3350 / 15300
 3360 / 15300
 3370 / 15300
 3380 / 15300
 3390 / 15300
 3400 / 15300
 3410 / 15300
 3420 / 15300
 3430 / 15300
 3440 / 15300
 3450 / 15300
 3460 / 15300
 3470 / 15300
 3480 / 15300
 3490 / 15300
 3500 / 15300
 3510 / 15300
 3520 / 15300
 3530 / 15300
 3540 / 15300
 3550 / 15300
 3560 / 15300
 3570 / 15300
 3580 / 15300
 3590 / 15300
 3600 / 15300
 3610 / 15300
 3620 / 15300
 3630 / 15300
 3640 / 15300
 3650 / 15300
 3660 / 15300
 3670 / 15300
 3680 / 15300
 3690 / 15300
 3700 / 15300
 3710 / 15300
 3720 / 15300
 3730 / 15300
 3740 / 15300
 3750 / 15300
 3760 / 15300
 3770 / 15300
 3780 / 15300
 3790 / 15300
 3800 / 15300
 3810 / 15300
 3820 / 15300
 3830 / 15300
 3840 / 15300
 3850 / 15300
 3860 / 15300
 3870 / 15300
 3880 / 15300
 3890 / 15300
 3900 / 15300
 3910 / 15300
 3920 / 15300
 3930 / 15300
 3940 / 15300
 3950 / 15300
 3960 / 15300
 3970 / 15300
 3980 / 15300
 3990 / 15300
 4000 / 15300
 4010 / 15300
 4020 / 15300
 4030 / 15300
 4040 / 15300
 4050 / 15300
 4060 / 15300
 4070 / 15300
 4080 / 15300
 4090 / 15300
 4100 / 15300
 4110 / 15300
 4120 / 15300
 4130 / 15300
 4140 / 15300
 4150 / 15300
 4160 / 15300
 4170 / 15300
 4180 / 15300
 4190 / 15300
 4200 / 15300
 4210 / 15300
 4220 / 15300
 4230 / 15300
 4240 / 15300
 4250 / 15300
 4260 / 15300
 4270 / 15300
 4280 / 15300
 4290 / 15300
 4300 / 15300
 4310 / 15300
 4320 / 15300
 4330 / 15300
 4340 / 15300
 4350 / 15300
 4360 / 15300
 4370 / 15300
 4380 / 15300
 4390 / 15300
 4400 / 15300
 4410 / 15300
 4420 / 15300
 4430 / 15300
 4440 / 15300
 4450 / 15300
 4460 / 15300
 4470 / 15300
 4480 / 15300
 4490 / 15300
 4500 / 15300
 4510 / 15300
 4520 / 15300
 4530 / 15300
 4540 / 15300
 4550 / 15300
 4560 / 15300
 4570 / 15300
 4580 / 15300
 4590 / 15300
 4600 / 15300
 4610 / 15300
 4620 / 15300
 4630 / 15300
 4640 / 15300
 4650 / 15300
 4660 / 15300
 4670 / 15300
 4680 / 15300
 4690 / 15300
 4700 / 15300
 4710 / 15300
 4720 / 15300
 4730 / 15300
 4740 / 15300
 4750 / 15300
 4760 / 15300
 4770 / 15300
 4780 / 15300
 4790 / 15300
 4800 / 15300
 4810 / 15300
 4820 / 15300
 4830 / 15300
 4840 / 15300
 4850 / 15300
 4860 / 15300
 4870 / 15300
 4880 / 15300
 4890 / 15300
 4900 / 15300
 4910 / 15300
 4920 / 15300
 4930 / 15300
 4940 / 15300
 4950 / 15300
 4960 / 15300
 4970 / 15300
 4980 / 15300
 4990 / 15300
 5000 / 15300
 5010 / 15300
 5020 / 15300
 5030 / 15300
 5040 / 15300
 5050 / 15300
 5060 / 15300
 5070 / 15300
 5080 / 15300
 5090 / 15300
 5100 / 15300
 5110 / 15300
 5120 / 15300
 5130 / 15300
 5140 / 15300
 5150 / 15300
 5160 / 15300
 5170 / 15300
 5180 / 15300
 5190 / 15300
 5200 / 15300
 5210 / 15300
 5220 / 15300
 5230 / 15300
 5240 / 15300
 5250 / 15300
 5260 / 15300
 5270 / 15300
 5280 / 15300
 5290 / 15300
 5300 / 15300
 5310 / 15300
 5320 / 15300
 5330 / 15300
 5340 / 15300
 5350 / 15300
 5360 / 15300
 5370 / 15300
 5380 / 15300
 5390 / 15300
 5400 / 15300
 5410 / 15300
 5420 / 15300
 5430 / 15300
 5440 / 15300
 5450 / 15300
 5460 / 15300
 5470 / 15300
 5480 / 15300
 5490 / 15300
 5500 / 15300
 5510 / 15300
 5520 / 15300
 5530 / 15300
 5540 / 15300
 5550 / 15300
 5560 / 15300
 5570 / 15300
 5580 / 15300
 5590 / 15300
 5600 / 15300
 5610 / 15300
 5620 / 15300
 5630 / 15300
 5640 / 15300
 5650 / 15300
 5660 / 15300
 5670 / 15300
 5680 / 15300
 5690 / 15300
 5700 / 15300
 5710 / 15300
 5720 / 15300
 5730 / 15300
 5740 / 15300
 5750 / 15300
 5760 / 15300
 5770 / 15300
 5780 / 15300
 5790 / 15300
 5800 / 15300
 5810 / 15300
 5820 / 15300
 5830 / 15300
 5840 / 15300
 5850 / 15300
 5860 / 15300
 5870 / 15300
 5880 / 15300
 5890 / 15300
 5900 / 15300
 5910 / 15300
 5920 / 15300
 5930 / 15300
 5940 / 15300
 5950 / 15300
 5960 / 15300
 5970 / 15300
 5980 / 15300
 5990 / 15300
 6000 / 15300
 6010 / 15300
 6020 / 15300
 6030 / 15300
 6040 / 15300
 6050 / 15300
 6060 / 15300
 6070 / 15300
 6080 / 15300
 6090 / 15300
 6100 / 15300
 6110 / 15300
 6120 / 15300
 6130 / 15300
 6140 / 15300
 6150 / 15300
 6160 / 15300
 6170 / 15300
 6180 / 15300
 6190 / 15300
 6200 / 15300
 6210 / 15300
 6220 / 15300
 6230 / 15300
 6240 / 15300
 6250 / 15300
 6260 / 15300
 6270 / 15300
 6280 / 15300
 6290 / 15300
 6300 / 15300
 6310 / 15300
 6320 / 15300
 6330 / 15300
 6340 / 15300
 6350 / 15300
 6360 / 15300
 6370 / 15300
 6380 / 15300
 6390 / 15300
 6400 / 15300
 6410 / 15300
 6420 / 15300
 6430 / 15300
 6440 / 15300
 6450 / 15300
 6460 / 15300
 6470 / 15300
 6480 / 15300
 6490 / 15300
 6500 / 15300
 6510 / 15300
 6520 / 15300
 6530 / 15300
 6540 / 15300
 6550 / 15300
 6560 / 15300
 6570 / 15300
 6580 / 15300
 6590 / 15300
 6600 / 15300
 6610 / 15300
 6620 / 15300
 6630 / 15300
 6640 / 15300
 6650 / 15300
 6660 / 15300
 6670 / 15300
 6680 / 15300
 6690 / 15300
 6700 / 15300
 6710 / 15300
 6720 / 15300
 6730 / 15300
 6740 / 15300
 6750 / 15300
 6760 / 15300
 6770 / 15300
 6780 / 15300
 6790 / 15300
 6800 / 15300
 6810 / 15300
 6820 / 15300
 6830 / 15300
 6840 / 15300
 6850 / 15300
 6860 / 15300
 6870 / 15300
 6880 / 15300
 6890 / 15300
 6900 / 15300
 6910 / 15300
 6920 / 15300
 6930 / 15300
 6940 / 15300
 6950 / 15300
 6960 / 15300
 6970 / 15300
 6980 / 15300
 6990 / 15300
 7000 / 15300
 7010 / 15300
 7020 / 15300
 7030 / 15300
 7040 / 15300
 7050 / 15300
 7060 / 15300
 7070 / 15300
 7080 / 15300
 7090 / 15300
 7100 / 15300
 7110 / 15300
 7120 / 15300
 7130 / 15300
 7140 / 15300
 7150 / 15300
 7160 / 15300
 7170 / 15300
 7180 / 15300
 7190 / 15300
 7200 / 15300
 7210 / 15300
 7220 / 15300
 7230 / 15300
 7240 / 15300
 7250 / 15300
 7260 / 15300
 7270 / 15300
 7280 / 15300
 7290 / 15300
 7300 / 15300
 7310 / 15300
 7320 / 15300
 7330 / 15300
 7340 / 15300
 7350 / 15300
 7360 / 15300
 7370 / 15300
 7380 / 15300
 7390 / 15300
 7400 / 15300
 7410 / 15300
 7420 / 15300
 7430 / 15300
 7440 / 15300
 7450 / 15300
 7460 / 15300
 7470 / 15300
 7480 / 15300
 7490 / 15300
 7500 / 15300
 7510 / 15300
 7520 / 15300
 7530 / 15300
 7540 / 15300
 7550 / 15300
 7560 / 15300
 7570 / 15300
 7580 / 15300
 7590 / 15300
 7600 / 15300
 7610 / 15300
 7620 / 15300
 7630 / 15300
 7640 / 15300
 7650 / 15300
 7660 / 15300
 7670 / 15300
 7680 / 15300
 7690 / 15300
 7700 / 15300
 7710 / 15300
 7720 / 15300
 7730 / 15300
 7740 / 15300
 7750 / 15300
 7760 / 15300
 7770 / 15300
 7780 / 15300
 7790 / 15300
 7800 / 15300
 7810 / 15300
 7820 / 15300
 7830 / 15300
 7840 / 15300
 7850 / 15300
 7860 / 15300
 7870 / 15300
 7880 / 15300
 7890 / 15300
 7900 / 15300
 7910 / 15300
 7920 / 15300
 7930 / 15300
 7940 / 15300
 7950 / 15300
 7960 / 15300
 7970 / 15300
 7980 / 15300
 7990 / 15300
 8000 / 15300
 8010 / 15300
 8020 / 15300
 8030 / 15300
 8040 / 15300
 8050 / 15300
 8060 / 15300
 8070 / 15300
 8080 / 15300
 8090 / 15300
 8100 / 15300
 8110 / 15300
 8120 / 15300
 8130 / 15300
 8140 / 15300
 8150 / 15300
 8160 / 15300
 8170 / 15300
 8180 / 15300
 8190 / 15300
 8200 / 15300
 8210 / 15300
 8220 / 15300
 8230 / 15300
 8240 / 15300
 8250 / 15300
 8260 / 15300
 8270 / 15300
 8280 / 15300
 8290 / 15300
 8300 / 15300
 8310 / 15300
 8320 / 15300
 8330 / 15300
 8340 / 15300
 8350 / 15300
 8360 / 15300
 8370 / 15300
 8380 / 15300
 8390 / 15300
 8400 / 15300
 8410 / 15300
 8420 / 15300
 8430 / 15300
 8440 / 15300
 8450 / 15300
 8460 / 15300
 8470 / 15300
 8480 / 15300
 8490 / 15300
 8500 / 15300
 8510 / 15300
 8520 / 15300
 8530 / 15300
 8540 / 15300
 8550 / 15300
 8560 / 15300
 8570 / 15300
 8580 / 15300
 8590 / 15300
 8600 / 15300
 8610 / 15300
 8620 / 15300
 8630 / 15300
 8640 / 15300
 8650 / 15300
 8660 / 15300
 8670 / 15300
 8680 / 15300
 8690 / 15300
 8700 / 15300
 8710 / 15300
 8720 / 15300
 8730 / 15300
 8740 / 15300
 8750 / 15300
 8760 / 15300
 8770 / 15300
 8780 / 15300
 8790 / 15300
 8800 / 15300
 8810 / 15300
 8820 / 15300
 8830 / 15300
 8840 / 15300
 8850 / 15300
 8860 / 15300
 8870 / 15300
 8880 / 15300
 8890 / 15300
 8900 / 15300
 8910 / 15300
 8920 / 15300
 8930 / 15300
 8940 / 15300
 8950 / 15300
 8960 / 15300
 8970 / 15300
 8980 / 15300
 8990 / 15300
 9000 / 15300
 9010 / 15300
 9020 / 15300
 9030 / 15300
 9040 / 15300
 9050 / 15300
 9060 / 15300
 9070 / 15300
 9080 / 15300
 9090 / 15300
 9100 / 15300
 9110 / 15300
 9120 / 15300
 9130 / 15300
 9140 / 15300
 9150 / 15300
 9160 / 15300
 9170 / 15300
 9180 / 15300
 9190 / 15300
 9200 / 15300
 9210 / 15300
 9220 / 15300
 9230 / 15300
 9240 / 15300
 9250 / 15300
 9260 / 15300
 9270 / 15300
 9280 / 15300
 9290 / 15300
 9300 / 15300
 9310 / 15300
 9320 / 15300
 9330 / 15300
 9340 / 15300
 9350 / 15300
 9360 / 15300
 9370 / 15300
 9380 / 15300
 9390 / 15300
 9400 / 15300
 9410 / 15300
 9420 / 15300
 9430 / 15300
 9440 / 15300
 9450 / 15300
 9460 / 15300
 9470 / 15300
 9480 / 15300
 9490 / 15300
 9500 / 15300
 9510 / 15300
 9520 / 15300
 9530 / 15300
 9540 / 15300
 9550 / 15300
 9560 / 15300
 9570 / 15300
 9580 / 15300
 9590 / 15300
 9600 / 15300
 9610 / 15300
 9620 / 15300
 9630 / 15300
 9640 / 15300
 9650 / 15300
 9660 / 15300
 9670 / 15300
 9680 / 15300
 9690 / 15300
 9700 / 15300
 9710 / 15300
 9720 / 15300
 9730 / 15300
 9740 / 15300
 9750 / 15300
 9760 / 15300
 9770 / 15300
 9780 / 15300
 9790 / 15300
 9800 / 15300
 9810 / 15300
 9820 / 15300
 9830 / 15300
 9840 / 15300
 9850 / 15300
 9860 / 15300
 9870 / 15300
 9880 / 15300
 9890 / 15300
 9900 / 15300
 9910 / 15300
 9920 / 15300
 9930 / 15300
 9940 / 15300
 9950 / 15300
 9960 / 15300
 9970 / 15300
 9980 / 15300
 9990 / 15300
 10000 / 15300
 10010 / 15300
 10020 / 15300
 10030 / 15300
 10040 / 15300
 10050 / 15300
 10060 / 15300
 10070 / 15300
 10080 / 15300
 10090 / 15300
 10100 / 15300
 10110 / 15300
 10120 / 15300
 10130 / 15300
 10140 / 15300
 10150 / 15300
 10160 / 15300
 10170 / 15300
 10180 / 15300
 10190 / 15300
 10200 / 15300
 10210 / 15300
 10220 / 15300
 10230 / 15300
 10240 / 15300
 10250 / 15300
 10260 / 15300
 10270 / 15300
 10280 / 15300
 10290 / 15300
 10300 / 15300
 10310 / 15300
 10320 / 15300
 10330 / 15300
 10340 / 15300
 10350 / 15300
 10360 / 15300
 10370 / 15300
 10380 / 15300
 10390 / 15300
 10400 / 15300
 10410 / 15300
 10420 / 15300
 10430 / 15300
 10440 / 15300
 10450 / 15300
 10460 / 15300
 10470 / 15300
 10480 / 15300
 10490 / 15300
 10500 / 15300
 10510 / 15300
 10520 / 15300
 10530 / 15300
 10540 / 15300
 10550 / 15300
 10560 / 15300
 10570 / 15300
 10580 / 15300
 10590 / 15300
 10600 / 15300
 10610 / 15300
 10620 / 15300
 10630 / 15300
 10640 / 15300
 10650 / 15300
 10660 / 15300
 10670 / 15300
 10680 / 15300
 10690 / 15300
 10700 / 15300
 10710 / 15300
 10720 / 15300
 10730 / 15300
 10740 / 15300
 10750 / 15300
 10760 / 15300
 10770 / 15300
 10780 / 15300
 10790 / 15300
 10800 / 15300
 10810 / 15300
 10820 / 15300
 10830 / 15300
 10840 / 15300
 10850 / 15300
 10860 / 15300
 10870 / 15300
 10880 / 15300
 10890 / 15300
 10900 / 15300
 10910 / 15300
 10920 / 15300
 10930 / 15300
 10940 / 15300
 10950 / 15300
 10960 / 15300
 10970 / 15300
 10980 / 15300
 10990 / 15300
 11000 / 15300
 11010 / 15300
 11020 / 15300
 11030 / 15300
 11040 / 15300
 11050 / 15300
 11060 / 15300
 11070 / 15300
 11080 / 15300
 11090 / 15300
 11100 / 15300
 11110 / 15300
 11120 / 15300
 11130 / 15300
 11140 / 15300
 11150 / 15300
 11160 / 15300
 11170 / 15300
 11180 / 15300
 11190 / 15300
 11200 / 15300
 11210 / 15300
 11220 / 15300
 11230 / 15300
 11240 / 15300
 11250 / 15300
 11260 / 15300
 11270 / 15300
 11280 / 15300
 11290 / 15300
 11300 / 15300
 11310 / 15300
 11320 / 15300
 11330 / 15300
 11340 / 15300
 11350 / 15300
 11360 / 15300
 11370 / 15300
 11380 / 15300
 11390 / 15300
 11400 / 15300
 11410 / 15300
 11420 / 15300
 11430 / 15300
 11440 / 15300
 11450 / 15300
 11460 / 15300
 11470 / 15300
 11480 / 15300
 11490 / 15300
 11500 / 15300
 11510 / 15300
 11520 / 15300
 11530 / 15300
 11540 / 15300
 11550 / 15300
 11560 / 15300
 11570 / 15300
 11580 / 15300
 11590 / 15300
 11600 / 15300
 11610 / 15300
 11620 / 15300
 11630 / 15300
 11640 / 15300
 11650 / 15300
 11660 / 15300
 11670 / 15300
 11680 / 15300
 11690 / 15300
 11700 / 15300
 11710 / 15300
 11720 / 15300
 11730 / 15300
 11740 / 15300
 11750 / 15300
 11760 / 15300
 11770 / 15300
 11780 / 15300
 11790 / 15300
 11800 / 15300
 11810 / 15300
 11820 / 15300
 11830 / 15300
 11840 / 15300
 11850 / 15300
 11860 / 15300
 11870 / 15300
 11880 / 15300
 11890 / 15300
 11900 / 15300
 11910 / 15300
 11920 / 15300
 11930 / 15300
 11940 / 15300
 11950 / 15300
 11960 / 15300
 11970 / 15300
 11980 / 15300
 11990 / 15300
 12000 / 15300
 12010 / 15300
 12020 / 15300
 12030 / 15300
 12040 / 15300
 12050 / 15300
 12060 / 15300
 12070 / 15300
 12080 / 15300
 12090 / 15300
 12100 / 15300
 12110 / 15300
 12120 / 15300
 12130 / 15300
 12140 / 15300
 12150 / 15300
 12160 / 15300
 12170 / 15300
 12180 / 15300
 12190 / 15300
 12200 / 15300
 12210 / 15300
 12220 / 15300
 12230 / 15300
 12240 / 15300
 12250 / 15300
 12260 / 15300
 12270 / 15300
 12280 / 15300
 12290 / 15300
 12300 / 15300
 12310 / 15300
 12320 / 15300
 12330 / 15300
 12340 / 15300
 12350 / 15300
 12360 / 15300
 12370 / 15300
 12380 / 15300
 12390 / 15300
 12400 / 15300
 12410 / 15300
 12420 / 15300
 12430 / 15300
 12440 / 15300
 12450 / 15300
 12460 / 15300
 12470 / 15300
 12480 / 15300
 12490 / 15300
 12500 / 15300
 12510 / 15300
 12520 / 15300
 12530 / 15300
 12540 / 15300
 12550 / 15300
 12560 / 15300
 12570 / 15300
 12580 / 15300
 12590 / 15300
 12600 / 15300
 12610 / 15300
 12620 / 15300
 12630 / 15300
 12640 / 15300
 12650 / 15300
 12660 / 15300
 12670 / 15300
 12680 / 15300
 12690 / 15300
 12700 / 15300
 12710 / 15300
 12720 / 15300
 12730 / 15300
 12740 / 15300
 12750 / 15300
 12760 / 15300
 12770 / 15300
 12780 / 15300
 12790 / 15300
 12800 / 15300
 12810 / 15300
 12820 / 15300
 12830 / 15300
 12840 / 15300
 12850 / 15300
 12860 / 15300
 12870 / 15300
 12880 / 15300
 12890 / 15300
 12900 / 15300
 12910 / 15300
 12920 / 15300
 12930 / 15300
 12940 / 15300
 12950 / 15300
 12960 / 15300
 12970 / 15300
 12980 / 15300
 12990 / 15300
 13000 / 15300
 13010 / 15300
 13020 / 15300
 13030 / 15300
 13040 / 15300
 13050 / 15300
 13060 / 15300
 13070 / 15300
 13080 / 15300
 13090 / 15300
 13100 / 15300
 13110 / 15300
 13120 / 15300
 13130 / 15300
 13140 / 15300
 13150 / 15300
 13160 / 15300
 13170 / 15300
 13180 / 15300
 13190 / 15300
 13200 / 15300
 13210 / 15300
 13220 / 15300
 13230 / 15300
 13240 / 15300
 13250 / 15300
 13260 / 15300
 13270 / 15300
 13280 / 15300
 13290 / 15300
 13300 / 15300
 13310 / 15300
 13320 / 15300
 13330 / 15300
 13340 / 15300
 13350 / 15300
 13360 / 15300
 13370 / 15300
 13380 / 15300
 13390 / 15300
 13400 / 15300
 13410 / 15300
 13420 / 15300
 13430 / 15300
 13440 / 15300
 13450 / 15300
 13460 / 15300
 13470 / 15300
 13480 / 15300
 13490 / 15300
 13500 / 15300
 13510 / 15300
 13520 / 15300
 13530 / 15300
 13540 / 15300
 13550 / 15300
 13560 / 15300
 13570 / 15300
 13580 / 15300
 13590 / 15300
 13600 / 15300
 13610 / 15300
 13620 / 15300
 13630 / 15300
 13640 / 15300
 13650 / 15300
 13660 / 15300
 13670 / 15300
 13680 / 15300
 13690 / 15300
 13700 / 15300
 13710 / 15300
 13720 / 15300
 13730 / 15300
 13740 / 15300
 13750 / 15300
 13760 / 15300
 13770 / 15300
 13780 / 15300
 13790 / 15300
 13800 / 15300
 13810 / 15300
 13820 / 15300
 13830 / 15300
 13840 / 15300
 13850 / 15300
 13860 / 15300
 13870 / 15300
 13880 / 15300
 13890 / 15300
 13900 / 15300
 13910 / 15300
 13920 / 15300
 13930 / 15300
 13940 / 15300
 13950 / 15300
 13960 / 15300
 13970 / 15300
 13980 / 15300
 13990 / 15300
 14000 / 15300
 14010 / 15300
 14020 / 15300
 14030 / 15300
 14040 / 15300
 14050 / 15300
 14060 / 15300
 14070 / 15300
 14080 / 15300
 14090 / 15300
 14100 / 15300
 14110 / 15300
 14120 / 15300
 14130 / 15300
 14140 / 15300
 14150 / 15300
 14160 / 15300
 14170 / 15300
 14180 / 15300
 14190 / 15300
 14200 / 15300
 14210 / 15300
 14220 / 15300
 14230 / 15300
 14240 / 15300
 14250 / 15300
 14260 / 15300
 14270 / 15300
 14280 / 15300
 14290 / 15300
 14300 / 15300
 14310 / 15300
 14320 / 15300
 14330 / 15300
 14340 / 15300
 14350 / 15300
 14360 / 15300
 14370 / 15300
 14380 / 15300
 14390 / 15300
 14400 / 15300
 14410 / 15300
 14420 / 15300
 14430 / 15300
 14440 / 15300
 14450 / 15300
 14460 / 15300
 14470 / 15300
 14480 / 15300
 14490 / 15300
 14500 / 15300
 14510 / 15300
 14520 / 15300
 14530 / 15300
 14540 / 15300
 14550 / 15300
 14560 / 15300
 14570 / 15300
 14580 / 15300
 14590 / 15300
 14600 / 15300
 14610 / 15300
 14620 / 15300
 14630 / 15300
 14640 / 15300
 14650 / 15300
 14660 / 15300
 14670 / 15300
 14680 / 15300
 14690 / 15300
 14700 / 15300
 14710 / 15300
 14720 / 15300
 14730 / 15300
 14740 / 15300
 14750 / 15300
 14760 / 15300
 14770 / 15300
 14780 / 15300
 14790 / 15300
 14800 / 15300
 14810 / 15300
 14820 / 15300
 14830 / 15300
 14840 / 15300
 14850 / 15300
 14860 / 15300
 14870 / 15300
 14880 / 15300
 14890 / 15300
 14900 / 15300
 14910 / 15300
 14920 / 15300
 14930 / 15300
 14940 / 15300
 14950 / 15300
 14960 / 15300
 14970 / 15300
 14980 / 15300
 14990 / 15300
 15000 / 15300
 15010 / 15300
 15020 / 15300
 15030 / 15300
 15040 / 15300
 15050 / 15300
 15060 / 15300
 15070 / 15300
 15080 / 15300
 15090 / 15300
 15100 / 15300
 15110 / 15300
 15120 / 15300
 15130 / 15300
 15140 / 15300
 15150 / 15300
 15160 / 15300
 15170 / 15300
 15180 / 15300
 15190 / 15300
 15200 / 15300
 15210 / 15300
 15220 / 15300
 15230 / 15300
 15240 / 15300
 15250 / 15300
 15260 / 15300
 15270 / 15300
 15280 / 15300
 15290 / 15300
done.

Progressive alignment 2/2... 

STEP     1 / 15299  f
STEP     2 / 15299  f
STEP     3 / 15299  f
STEP     4 / 15299  f
STEP     5 / 15299  f
STEP     6 / 15299  f
STEP     7 / 15299  f
STEP     8 / 15299  f
STEP     9 / 15299  f
STEP    10 / 15299  f
STEP    11 / 15299  f
STEP    12 / 15299  f
STEP    13 / 15299  f
STEP    14 / 15299  f
STEP    15 / 15299  f
STEP    16 / 15299  f
STEP    17 / 15299  f
STEP    18 / 15299  f
STEP    19 / 15299  f
STEP    20 / 15299  f
STEP    21 / 15299  f
STEP    22 / 15299  f
STEP    23 / 15299  f
STEP    24 / 15299  f
STEP    25 / 15299  f
STEP    26 / 15299  f
STEP    27 / 15299  f
STEP    28 / 15299  f
STEP    29 / 15299  f
STEP    30 / 15299  f
STEP    31 / 15299  f
STEP    32 / 15299  f
STEP    33 / 15299  f
STEP    34 / 15299  f
STEP    35 / 15299  f
STEP    36 / 15299  f
STEP    37 / 15299  f
