inputfile = orig
15233 x 1938 - 1701 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15233 (thread    0)
  101 / 15233 (thread   12)
  201 / 15233 (thread    3)
  301 / 15233 (thread   19)
  401 / 15233 (thread    6)
  501 / 15233 (thread   12)
  601 / 15233 (thread    5)
  701 / 15233 (thread    3)
  801 / 15233 (thread   16)
  901 / 15233 (thread    1)
 1001 / 15233 (thread    2)
 1101 / 15233 (thread   12)
  240 / 15233
  250 / 15233
  260 / 15233
  270 / 15233
  280 / 15233
  290 / 15233
  300 / 15233
  310 / 15233
  320 / 15233
  330 / 15233
  340 / 15233
  350 / 15233
  360 / 15233
  370 / 15233
  380 / 15233
  390 / 15233
  400 / 15233
  410 / 15233
  420 / 15233
  430 / 15233
  440 / 15233
  450 / 15233
  460 / 15233
  470 / 15233
  480 / 15233
  490 / 15233
  500 / 15233
  510 / 15233
  520 / 15233
  530 / 15233
  540 / 15233
  550 / 15233
  560 / 15233
  570 / 15233
  580 / 15233
  590 / 15233
  600 / 15233
  610 / 15233
  620 / 15233
  630 / 15233
  640 / 15233
  650 / 15233
  660 / 15233
  670 / 15233
  680 / 15233
  690 / 15233
  700 / 15233
  710 / 15233
  720 / 15233
  730 / 15233
  740 / 15233
  750 / 15233
  760 / 15233
  770 / 15233
  780 / 15233
  790 / 15233
  800 / 15233
  810 / 15233
  820 / 15233
  830 / 15233
  840 / 15233
  850 / 15233
  860 / 15233
  870 / 15233
  880 / 15233
  890 / 15233
  900 / 15233
  910 / 15233
  920 / 15233
  930 / 15233
  940 / 15233
  950 / 15233
  960 / 15233
  970 / 15233
  980 / 15233
  990 / 15233
 1000 / 15233
 1010 / 15233
 1020 / 15233
 1030 / 15233
 1040 / 15233
 1050 / 15233
 1060 / 15233
 1070 / 15233
 1080 / 15233
 1090 / 15233
 1100 / 15233
 1110 / 15233
 1120 / 15233
 1130 / 15233
 1140 / 15233
 1150 / 15233
 1160 / 15233
 1170 / 15233
 1180 / 15233
 1190 / 15233
 1200 / 15233
 1210 / 15233
 1220 / 15233
 1230 / 15233
 1240 / 15233
 1250 / 15233
 1260 / 15233
 1270 / 15233
 1280 / 15233
 1290 / 15233
 1300 / 15233
 1310 / 15233
 1320 / 15233
 1330 / 15233
 1340 / 15233
 1350 / 15233
 1360 / 15233
 1370 / 15233
 1380 / 15233
 1390 / 15233
 1400 / 15233
 1410 / 15233
 1420 / 15233
 1430 / 15233
 1440 / 15233
 1450 / 15233
 1460 / 15233
 1470 / 15233
 1480 / 15233
 1490 / 15233
 1500 / 15233
 1510 / 15233
 1520 / 15233
 1530 / 15233
 1540 / 15233
 1550 / 15233
 1560 / 15233
 1570 / 15233
 1580 / 15233
 1590 / 15233
 1600 / 15233
 1610 / 15233
 1620 / 15233
 1630 / 15233
 1640 / 15233
 1650 / 15233
 1660 / 15233
 1670 / 15233
 1680 / 15233
 1690 / 15233
 1700 / 15233
 1710 / 15233
 1720 / 15233
 1730 / 15233
 1740 / 15233
 1750 / 15233
 1760 / 15233
 1770 / 15233
 1780 / 15233
 1790 / 15233
 1800 / 15233
 1810 / 15233
 1820 / 15233
 1830 / 15233
 1840 / 15233
 1850 / 15233
 1860 / 15233
 1870 / 15233
 1880 / 15233
 1890 / 15233
 1900 / 15233
 1910 / 15233
 1920 / 15233
 1930 / 15233
 1940 / 15233
 1950 / 15233
 1960 / 15233
 1970 / 15233
 1980 / 15233
 1990 / 15233
 2000 / 15233
 2010 / 15233
 2020 / 15233
 2030 / 15233
 2040 / 15233
 2050 / 15233
 2060 / 15233
 2070 / 15233
 2080 / 15233
 2090 / 15233
 2100 / 15233
 2110 / 15233
 2120 / 15233
 2130 / 15233
 2140 / 15233
 2150 / 15233
 2160 / 15233
 2170 / 15233
 2180 / 15233
 2190 / 15233
 2200 / 15233
 2210 / 15233
 2220 / 15233
 2230 / 15233
 2240 / 15233
 2250 / 15233
 2260 / 15233
 2270 / 15233
 2280 / 15233
 2290 / 15233
 2300 / 15233
 2310 / 15233
 2320 / 15233
 2330 / 15233
 2340 / 15233
 2350 / 15233
 2360 / 15233
 2370 / 15233
 2380 / 15233
 2390 / 15233
 2400 / 15233
 2410 / 15233
 2420 / 15233
 2430 / 15233
 2440 / 15233
 2450 / 15233
 2460 / 15233
 2470 / 15233
 2480 / 15233
 2490 / 15233
 2500 / 15233
 2510 / 15233
 2520 / 15233
 2530 / 15233
 2540 / 15233
 2550 / 15233
 2560 / 15233
 2570 / 15233
 2580 / 15233
 2590 / 15233
 2600 / 15233
 2610 / 15233
 2620 / 15233
 2630 / 15233
 2640 / 15233
 2650 / 15233
 2660 / 15233
 2670 / 15233
 2680 / 15233
 2690 / 15233
 2700 / 15233
 2710 / 15233
 2720 / 15233
 2730 / 15233
 2740 / 15233
 2750 / 15233
 2760 / 15233
 2770 / 15233
 2780 / 15233
 2790 / 15233
 2800 / 15233
 2810 / 15233
 2820 / 15233
 2830 / 15233
 2840 / 15233
 2850 / 15233
 2860 / 15233
 2870 / 15233
 2880 / 15233
 2890 / 15233
 2900 / 15233
 2910 / 15233
 2920 / 15233
 2930 / 15233
 2940 / 15233
 2950 / 15233
 2960 / 15233
 2970 / 15233
 2980 / 15233
 2990 / 15233
 3000 / 15233
 3010 / 15233
 3020 / 15233
 3030 / 15233
 3040 / 15233
 3050 / 15233
 3060 / 15233
 3070 / 15233
 3080 / 15233
 3090 / 15233
 3100 / 15233
 3110 / 15233
 3120 / 15233
 3130 / 15233
 3140 / 15233
 3150 / 15233
 3160 / 15233
 3170 / 15233
 3180 / 15233
 3190 / 15233
 3200 / 15233
 3210 / 15233
 3220 / 15233
 3230 / 15233
 3240 / 15233
 3250 / 15233
 3260 / 15233
 3270 / 15233
 3280 / 15233
 3290 / 15233
 3300 / 15233
 3310 / 15233
 3320 / 15233
 3330 / 15233
 3340 / 15233
 3350 / 15233
 3360 / 15233
 3370 / 15233
 3380 / 15233
 3390 / 15233
 3400 / 15233
 3410 / 15233
 3420 / 15233
 3430 / 15233
 3440 / 15233
 3450 / 15233
 3460 / 15233
 3470 / 15233
 3480 / 15233
 3490 / 15233
 3500 / 15233
 3510 / 15233
 3520 / 15233
 3530 / 15233
 3540 / 15233
 3550 / 15233
 3560 / 15233
 3570 / 15233
 3580 / 15233
 3590 / 15233
 3600 / 15233
 3610 / 15233
 3620 / 15233
 3630 / 15233
 3640 / 15233
 3650 / 15233
 3660 / 15233
 3670 / 15233
 3680 / 15233
 3690 / 15233
 3700 / 15233
 3710 / 15233
 3720 / 15233
 3730 / 15233
 3740 / 15233
 3750 / 15233
 3760 / 15233
 3770 / 15233
 3780 / 15233
 3790 / 15233
 3800 / 15233
 3810 / 15233
 3820 / 15233
 3830 / 15233
 3840 / 15233
 3850 / 15233
 3860 / 15233
 3870 / 15233
 3880 / 15233
 3890 / 15233
 3900 / 15233
 3910 / 15233
 3920 / 15233
 3930 / 15233
 3940 / 15233
 3950 / 15233
 3960 / 15233
 3970 / 15233
 3980 / 15233
 3990 / 15233
 4000 / 15233
 4010 / 15233
 4020 / 15233
 4030 / 15233
 4040 / 15233
 4050 / 15233
 4060 / 15233
 4070 / 15233
 4080 / 15233
 4090 / 15233
 4100 / 15233
 4110 / 15233
 4120 / 15233
 4130 / 15233
 4140 / 15233
 4150 / 15233
 4160 / 15233
 4170 / 15233
 4180 / 15233
 4190 / 15233
 4200 / 15233
 4210 / 15233
 4220 / 15233
 4230 / 15233
 4240 / 15233
 4250 / 15233
 4260 / 15233
 4270 / 15233
 4280 / 15233
 4290 / 15233
 4300 / 15233
 4310 / 15233
 4320 / 15233
 4330 / 15233
 4340 / 15233
 4350 / 15233
 4360 / 15233
 4370 / 15233
 4380 / 15233
 4390 / 15233
 4400 / 15233
 4410 / 15233
 4420 / 15233
 4430 / 15233
 4440 / 15233
 4450 / 15233
 4460 / 15233
 4470 / 15233
 4480 / 15233
 4490 / 15233
 4500 / 15233
 4510 / 15233
 4520 / 15233
 4530 / 15233
 4540 / 15233
 4550 / 15233
 4560 / 15233
 4570 / 15233
 4580 / 15233
 4590 / 15233
 4600 / 15233
 4610 / 15233
 4620 / 15233
 4630 / 15233
 4640 / 15233
 4650 / 15233
 4660 / 15233
 4670 / 15233
 4680 / 15233
 4690 / 15233
 4700 / 15233
 4710 / 15233
 4720 / 15233
 4730 / 15233
 4740 / 15233
 4750 / 15233
 4760 / 15233
 4770 / 15233
 4780 / 15233
 4790 / 15233
 4800 / 15233
 4810 / 15233
 4820 / 15233
 4830 / 15233
 4840 / 15233
 4850 / 15233
 4860 / 15233
 4870 / 15233
 4880 / 15233
 4890 / 15233
 4900 / 15233
 4910 / 15233
 4920 / 15233
 4930 / 15233
 4940 / 15233
 4950 / 15233
 4960 / 15233
 4970 / 15233
 4980 / 15233
 4990 / 15233
 5000 / 15233
 5010 / 15233
 5020 / 15233
 5030 / 15233
 5040 / 15233
 5050 / 15233
 5060 / 15233
 5070 / 15233
 5080 / 15233
 5090 / 15233
 5100 / 15233
 5110 / 15233
 5120 / 15233
 5130 / 15233
 5140 / 15233
 5150 / 15233
 5160 / 15233
 5170 / 15233
 5180 / 15233
 5190 / 15233
 5200 / 15233
 5210 / 15233
 5220 / 15233
 5230 / 15233
 5240 / 15233
 5250 / 15233
 5260 / 15233
 5270 / 15233
 5280 / 15233
 5290 / 15233
 5300 / 15233
 5310 / 15233
 5320 / 15233
 5330 / 15233
 5340 / 15233
 5350 / 15233
 5360 / 15233
 5370 / 15233
 5380 / 15233
 5390 / 15233
 5400 / 15233
 5410 / 15233
 5420 / 15233
 5430 / 15233
 5440 / 15233
 5450 / 15233
 5460 / 15233
 5470 / 15233
 5480 / 15233
 5490 / 15233
 5500 / 15233
 5510 / 15233
 5520 / 15233
 5530 / 15233
 5540 / 15233
 5550 / 15233
 5560 / 15233
 5570 / 15233
 5580 / 15233
 5590 / 15233
 5600 / 15233
 5610 / 15233
 5620 / 15233
 5630 / 15233
 5640 / 15233
 5650 / 15233
 5660 / 15233
 5670 / 15233
 5680 / 15233
 5690 / 15233
 5700 / 15233
 5710 / 15233
 5720 / 15233
 5730 / 15233
 5740 / 15233
 5750 / 15233
 5760 / 15233
 5770 / 15233
 5780 / 15233
 5790 / 15233
 5800 / 15233
 5810 / 15233
 5820 / 15233
 5830 / 15233
 5840 / 15233
 5850 / 15233
 5860 / 15233
 5870 / 15233
 5880 / 15233
 5890 / 15233
 5900 / 15233
 5910 / 15233
 5920 / 15233
 5930 / 15233
 5940 / 15233
 5950 / 15233
 5960 / 15233
 5970 / 15233
 5980 / 15233
 5990 / 15233
 6000 / 15233
 6010 / 15233
 6020 / 15233
 6030 / 15233
 6040 / 15233
 6050 / 15233
 6060 / 15233
 6070 / 15233
 6080 / 15233
 6090 / 15233
 6100 / 15233
 6110 / 15233
 6120 / 15233
 6130 / 15233
 6140 / 15233
 6150 / 15233
 6160 / 15233
 6170 / 15233
 6180 / 15233
 6190 / 15233
 6200 / 15233
 6210 / 15233
 6220 / 15233
 6230 / 15233
 6240 / 15233
 6250 / 15233
 6260 / 15233
 6270 / 15233
 6280 / 15233
 6290 / 15233
 6300 / 15233
 6310 / 15233
 6320 / 15233
 6330 / 15233
 6340 / 15233
 6350 / 15233
 6360 / 15233
 6370 / 15233
 6380 / 15233
 6390 / 15233
 6400 / 15233
 6410 / 15233
 6420 / 15233
 6430 / 15233
 6440 / 15233
 6450 / 15233
 6460 / 15233
 6470 / 15233
 6480 / 15233
 6490 / 15233
 6500 / 15233
 6510 / 15233
 6520 / 15233
 6530 / 15233
 6540 / 15233
 6550 / 15233
 6560 / 15233
 6570 / 15233
 6580 / 15233
 6590 / 15233
 6600 / 15233
 6610 / 15233
 6620 / 15233
 6630 / 15233
 6640 / 15233
 6650 / 15233
 6660 / 15233
 6670 / 15233
 6680 / 15233
 6690 / 15233
 6700 / 15233
 6710 / 15233
 6720 / 15233
 6730 / 15233
 6740 / 15233
 6750 / 15233
 6760 / 15233
 6770 / 15233
 6780 / 15233
 6790 / 15233
 6800 / 15233
 6810 / 15233
 6820 / 15233
 6830 / 15233
 6840 / 15233
 6850 / 15233
 6860 / 15233
 6870 / 15233
 6880 / 15233
 6890 / 15233
 6900 / 15233
 6910 / 15233
 6920 / 15233
 6930 / 15233
 6940 / 15233
 6950 / 15233
 6960 / 15233
 6970 / 15233
 6980 / 15233
 6990 / 15233
 7000 / 15233
 7010 / 15233
 7020 / 15233
 7030 / 15233
 7040 / 15233
 7050 / 15233
 7060 / 15233
 7070 / 15233
 7080 / 15233
 7090 / 15233
 7100 / 15233
 7110 / 15233
 7120 / 15233
 7130 / 15233
 7140 / 15233
 7150 / 15233
 7160 / 15233
 7170 / 15233
 7180 / 15233
 7190 / 15233
 7200 / 15233
 7210 / 15233
 7220 / 15233
 7230 / 15233
 7240 / 15233
 7250 / 15233
 7260 / 15233
 7270 / 15233
 7280 / 15233
 7290 / 15233
 7300 / 15233
 7310 / 15233
 7320 / 15233
 7330 / 15233
 7340 / 15233
 7350 / 15233
 7360 / 15233
 7370 / 15233
 7380 / 15233
 7390 / 15233
 7400 / 15233
 7410 / 15233
 7420 / 15233
 7430 / 15233
 7440 / 15233
 7450 / 15233
 7460 / 15233
 7470 / 15233
 7480 / 15233
 7490 / 15233
 7500 / 15233
 7510 / 15233
 7520 / 15233
 7530 / 15233
 7540 / 15233
 7550 / 15233
 7560 / 15233
 7570 / 15233
 7580 / 15233
 7590 / 15233
 7600 / 15233
 7610 / 15233
 7620 / 15233
 7630 / 15233
 7640 / 15233
 7650 / 15233
 7660 / 15233
 7670 / 15233
 7680 / 15233
 7690 / 15233
 7700 / 15233
 7710 / 15233
 7720 / 15233
 7730 / 15233
 7740 / 15233
 7750 / 15233
 7760 / 15233
 7770 / 15233
 7780 / 15233
 7790 / 15233
 7800 / 15233
 7810 / 15233
 7820 / 15233
 7830 / 15233
 7840 / 15233
 7850 / 15233
 7860 / 15233
 7870 / 15233
 7880 / 15233
 7890 / 15233
 7900 / 15233
 7910 / 15233
 7920 / 15233
 7930 / 15233
 7940 / 15233
 7950 / 15233
 7960 / 15233
 7970 / 15233
 7980 / 15233
 7990 / 15233
 8000 / 15233
 8010 / 15233
 8020 / 15233
 8030 / 15233
 8040 / 15233
 8050 / 15233
 8060 / 15233
 8070 / 15233
 8080 / 15233
 8090 / 15233
 8100 / 15233
 8110 / 15233
 8120 / 15233
 8130 / 15233
 8140 / 15233
 8150 / 15233
 8160 / 15233
 8170 / 15233
 8180 / 15233
 8190 / 15233
 8200 / 15233
 8210 / 15233
 8220 / 15233
 8230 / 15233
 8240 / 15233
 8250 / 15233
 8260 / 15233
 8270 / 15233
 8280 / 15233
 8290 / 15233
 8300 / 15233
 8310 / 15233
 8320 / 15233
 8330 / 15233
 8340 / 15233
 8350 / 15233
 8360 / 15233
 8370 / 15233
 8380 / 15233
 8390 / 15233
 8400 / 15233
 8410 / 15233
 8420 / 15233
 8430 / 15233
 8440 / 15233
 8450 / 15233
 8460 / 15233
 8470 / 15233
 8480 / 15233
 8490 / 15233
 8500 / 15233
 8510 / 15233
 8520 / 15233
 8530 / 15233
 8540 / 15233
 8550 / 15233
 8560 / 15233
 8570 / 15233
 8580 / 15233
 8590 / 15233
 8600 / 15233
 8610 / 15233
 8620 / 15233
 8630 / 15233
 8640 / 15233
 8650 / 15233
 8660 / 15233
 8670 / 15233
 8680 / 15233
 8690 / 15233
 8700 / 15233
 8710 / 15233
 8720 / 15233
 8730 / 15233
 8740 / 15233
 8750 / 15233
 8760 / 15233
 8770 / 15233
 8780 / 15233
 8790 / 15233
 8800 / 15233
 8810 / 15233
 8820 / 15233
 8830 / 15233
 8840 / 15233
 8850 / 15233
 8860 / 15233
 8870 / 15233
 8880 / 15233
 8890 / 15233
 8900 / 15233
 8910 / 15233
 8920 / 15233
 8930 / 15233
 8940 / 15233
 8950 / 15233
 8960 / 15233
 8970 / 15233
 8980 / 15233
 8990 / 15233
 9000 / 15233
 9010 / 15233
 9020 / 15233
 9030 / 15233
 9040 / 15233
 9050 / 15233
 9060 / 15233
 9070 / 15233
 9080 / 15233
 9090 / 15233
 9100 / 15233
 9110 / 15233
 9120 / 15233
 9130 / 15233
 9140 / 15233
 9150 / 15233
 9160 / 15233
 9170 / 15233
 9180 / 15233
 9190 / 15233
 9200 / 15233
 9210 / 15233
 9220 / 15233
 9230 / 15233
 9240 / 15233
 9250 / 15233
 9260 / 15233
 9270 / 15233
 9280 / 15233
 9290 / 15233
 9300 / 15233
 9310 / 15233
 9320 / 15233
 9330 / 15233
 9340 / 15233
 9350 / 15233
 9360 / 15233
 9370 / 15233
 9380 / 15233
 9390 / 15233
 9400 / 15233
 9410 / 15233
 9420 / 15233
 9430 / 15233
 9440 / 15233
 9450 / 15233
 9460 / 15233
 9470 / 15233
 9480 / 15233
 9490 / 15233
 9500 / 15233
 9510 / 15233
 9520 / 15233
 9530 / 15233
 9540 / 15233
 9550 / 15233
 9560 / 15233
 9570 / 15233
 9580 / 15233
 9590 / 15233
 9600 / 15233
 9610 / 15233
 9620 / 15233
 9630 / 15233
 9640 / 15233
 9650 / 15233
 9660 / 15233
 9670 / 15233
 9680 / 15233
 9690 / 15233
 9700 / 15233
 9710 / 15233
 9720 / 15233
 9730 / 15233
 9740 / 15233
 9750 / 15233
 9760 / 15233
 9770 / 15233
 9780 / 15233
 9790 / 15233
 9800 / 15233
 9810 / 15233
 9820 / 15233
 9830 / 15233
 9840 / 15233
 9850 / 15233
 9860 / 15233
 9870 / 15233
 9880 / 15233
 9890 / 15233
 9900 / 15233
 9910 / 15233
 9920 / 15233
 9930 / 15233
 9940 / 15233
 9950 / 15233
 9960 / 15233
 9970 / 15233
 9980 / 15233
 9990 / 15233
 10000 / 15233
 10010 / 15233
 10020 / 15233
 10030 / 15233
 10040 / 15233
 10050 / 15233
 10060 / 15233
 10070 / 15233
 10080 / 15233
 10090 / 15233
 10100 / 15233
 10110 / 15233
 10120 / 15233
 10130 / 15233
 10140 / 15233
 10150 / 15233
 10160 / 15233
 10170 / 15233
 10180 / 15233
 10190 / 15233
 10200 / 15233
 10210 / 15233
 10220 / 15233
 10230 / 15233
 10240 / 15233
 10250 / 15233
 10260 / 15233
 10270 / 15233
 10280 / 15233
 10290 / 15233
 10300 / 15233
 10310 / 15233
 10320 / 15233
 10330 / 15233
 10340 / 15233
 10350 / 15233
 10360 / 15233
 10370 / 15233
 10380 / 15233
 10390 / 15233
 10400 / 15233
 10410 / 15233
 10420 / 15233
 10430 / 15233
 10440 / 15233
 10450 / 15233
 10460 / 15233
 10470 / 15233
 10480 / 15233
 10490 / 15233
 10500 / 15233
 10510 / 15233
 10520 / 15233
 10530 / 15233
 10540 / 15233
 10550 / 15233
 10560 / 15233
 10570 / 15233
 10580 / 15233
 10590 / 15233
 10600 / 15233
 10610 / 15233
 10620 / 15233
 10630 / 15233
 10640 / 15233
 10650 / 15233
 10660 / 15233
 10670 / 15233
 10680 / 15233
 10690 / 15233
 10700 / 15233
 10710 / 15233
 10720 / 15233
 10730 / 15233
 10740 / 15233
 10750 / 15233
 10760 / 15233
 10770 / 15233
 10780 / 15233
 10790 / 15233
 10800 / 15233
 10810 / 15233
 10820 / 15233
 10830 / 15233
 10840 / 15233
 10850 / 15233
 10860 / 15233
 10870 / 15233
 10880 / 15233
 10890 / 15233
 10900 / 15233
 10910 / 15233
 10920 / 15233
 10930 / 15233
 10940 / 15233
 10950 / 15233
 10960 / 15233
 10970 / 15233
 10980 / 15233
 10990 / 15233
 11000 / 15233
 11010 / 15233
 11020 / 15233
 11030 / 15233
 11040 / 15233
 11050 / 15233
 11060 / 15233
 11070 / 15233
 11080 / 15233
 11090 / 15233
 11100 / 15233
 11110 / 15233
 11120 / 15233
 11130 / 15233
 11140 / 15233
 11150 / 15233
 11160 / 15233
 11170 / 15233
 11180 / 15233
 11190 / 15233
 11200 / 15233
 11210 / 15233
 11220 / 15233
 11230 / 15233
 11240 / 15233
 11250 / 15233
 11260 / 15233
 11270 / 15233
 11280 / 15233
 11290 / 15233
 11300 / 15233
 11310 / 15233
 11320 / 15233
 11330 / 15233
 11340 / 15233
 11350 / 15233
 11360 / 15233
 11370 / 15233
 11380 / 15233
 11390 / 15233
 11400 / 15233
 11410 / 15233
 11420 / 15233
 11430 / 15233
 11440 / 15233
 11450 / 15233
 11460 / 15233
 11470 / 15233
 11480 / 15233
 11490 / 15233
 11500 / 15233
 11510 / 15233
 11520 / 15233
 11530 / 15233
 11540 / 15233
 11550 / 15233
 11560 / 15233
 11570 / 15233
 11580 / 15233
 11590 / 15233
 11600 / 15233
 11610 / 15233
 11620 / 15233
 11630 / 15233
 11640 / 15233
 11650 / 15233
 11660 / 15233
 11670 / 15233
 11680 / 15233
 11690 / 15233
 11700 / 15233
 11710 / 15233
 11720 / 15233
 11730 / 15233
 11740 / 15233
 11750 / 15233
 11760 / 15233
 11770 / 15233
 11780 / 15233
 11790 / 15233
 11800 / 15233
 11810 / 15233
 11820 / 15233
 11830 / 15233
 11840 / 15233
 11850 / 15233
 11860 / 15233
 11870 / 15233
 11880 / 15233
 11890 / 15233
 11900 / 15233
 11910 / 15233
 11920 / 15233
 11930 / 15233
 11940 / 15233
 11950 / 15233
 11960 / 15233
 11970 / 15233
 11980 / 15233
 11990 / 15233
 12000 / 15233
 12010 / 15233
 12020 / 15233
 12030 / 15233
 12040 / 15233
 12050 / 15233
 12060 / 15233
 12070 / 15233
 12080 / 15233
 12090 / 15233
 12100 / 15233
 12110 / 15233
 12120 / 15233
 12130 / 15233
 12140 / 15233
 12150 / 15233
 12160 / 15233
 12170 / 15233
 12180 / 15233
 12190 / 15233
 12200 / 15233
 12210 / 15233
 12220 / 15233
 12230 / 15233
 12240 / 15233
 12250 / 15233
 12260 / 15233
 12270 / 15233
 12280 / 15233
 12290 / 15233
 12300 / 15233
 12310 / 15233
 12320 / 15233
 12330 / 15233
 12340 / 15233
 12350 / 15233
 12360 / 15233
 12370 / 15233
 12380 / 15233
 12390 / 15233
 12400 / 15233
 12410 / 15233
 12420 / 15233
 12430 / 15233
 12440 / 15233
 12450 / 15233
 12460 / 15233
 12470 / 15233
 12480 / 15233
 12490 / 15233
 12500 / 15233
 12510 / 15233
 12520 / 15233
 12530 / 15233
 12540 / 15233
 12550 / 15233
 12560 / 15233
 12570 / 15233
 12580 / 15233
 12590 / 15233
 12600 / 15233
 12610 / 15233
 12620 / 15233
 12630 / 15233
 12640 / 15233
 12650 / 15233
 12660 / 15233
 12670 / 15233
 12680 / 15233
 12690 / 15233
 12700 / 15233
 12710 / 15233
 12720 / 15233
 12730 / 15233
 12740 / 15233
 12750 / 15233
 12760 / 15233
 12770 / 15233
 12780 / 15233
 12790 / 15233
 12800 / 15233
 12810 / 15233
 12820 / 15233
 12830 / 15233
 12840 / 15233
 12850 / 15233
 12860 / 15233
 12870 / 15233
 12880 / 15233
 12890 / 15233
 12900 / 15233
 12910 / 15233
 12920 / 15233
 12930 / 15233
 12940 / 15233
 12950 / 15233
 12960 / 15233
 12970 / 15233
 12980 / 15233
 12990 / 15233
 13000 / 15233
 13010 / 15233
 13020 / 15233
 13030 / 15233
 13040 / 15233
 13050 / 15233
 13060 / 15233
 13070 / 15233
 13080 / 15233
 13090 / 15233
 13100 / 15233
 13110 / 15233
 13120 / 15233
 13130 / 15233
 13140 / 15233
 13150 / 15233
 13160 / 15233
 13170 / 15233
 13180 / 15233
 13190 / 15233
 13200 / 15233
 13210 / 15233
 13220 / 15233
 13230 / 15233
 13240 / 15233
 13250 / 15233
 13260 / 15233
 13270 / 15233
 13280 / 15233
 13290 / 15233
 13300 / 15233
 13310 / 15233
 13320 / 15233
 13330 / 15233
 13340 / 15233
 13350 / 15233
 13360 / 15233
 13370 / 15233
 13380 / 15233
 13390 / 15233
 13400 / 15233
 13410 / 15233
 13420 / 15233
 13430 / 15233
 13440 / 15233
 13450 / 15233
 13460 / 15233
 13470 / 15233
 13480 / 15233
 13490 / 15233
 13500 / 15233
 13510 / 15233
 13520 / 15233
 13530 / 15233
 13540 / 15233
 13550 / 15233
 13560 / 15233
 13570 / 15233
 13580 / 15233
 13590 / 15233
 13600 / 15233
 13610 / 15233
 13620 / 15233
 13630 / 15233
 13640 / 15233
 13650 / 15233
 13660 / 15233
 13670 / 15233
 13680 / 15233
 13690 / 15233
 13700 / 15233
 13710 / 15233
 13720 / 15233
 13730 / 15233
 13740 / 15233
 13750 / 15233
 13760 / 15233
 13770 / 15233
 13780 / 15233
 13790 / 15233
 13800 / 15233
 13810 / 15233
 13820 / 15233
 13830 / 15233
 13840 / 15233
 13850 / 15233
 13860 / 15233
 13870 / 15233
 13880 / 15233
 13890 / 15233
 13900 / 15233
 13910 / 15233
 13920 / 15233
 13930 / 15233
 13940 / 15233
 13950 / 15233
 13960 / 15233
 13970 / 15233
 13980 / 15233
 13990 / 15233
 14000 / 15233
 14010 / 15233
 14020 / 15233
 14030 / 15233
 14040 / 15233
 14050 / 15233
 14060 / 15233
 14070 / 15233
 14080 / 15233
 14090 / 15233
 14100 / 15233
 14110 / 15233
 14120 / 15233
 14130 / 15233
 14140 / 15233
 14150 / 15233
 14160 / 15233
 14170 / 15233
 14180 / 15233
 14190 / 15233
 14200 / 15233
 14210 / 15233
 14220 / 15233
 14230 / 15233
 14240 / 15233
 14250 / 15233
 14260 / 15233
 14270 / 15233
 14280 / 15233
 14290 / 15233
 14300 / 15233
 14310 / 15233
 14320 / 15233
 14330 / 15233
 14340 / 15233
 14350 / 15233
 14360 / 15233
 14370 / 15233
 14380 / 15233
 14390 / 15233
 14400 / 15233
 14410 / 15233
 14420 / 15233
 14430 / 15233
 14440 / 15233
 14450 / 15233
 14460 / 15233
 14470 / 15233
 14480 / 15233
 14490 / 15233
 14500 / 15233
 14510 / 15233
 14520 / 15233
 14530 / 15233
 14540 / 15233
 14550 / 15233
 14560 / 15233
 14570 / 15233
 14580 / 15233
 14590 / 15233
 14600 / 15233
 14610 / 15233
 14620 / 15233
 14630 / 15233
 14640 / 15233
 14650 / 15233
 14660 / 15233
 14670 / 15233
 14680 / 15233
 14690 / 15233
 14700 / 15233
 14710 / 15233
 14720 / 15233
 14730 / 15233
 14740 / 15233
 14750 / 15233
 14760 / 15233
 14770 / 15233
 14780 / 15233
 14790 / 15233
 14800 / 15233
 14810 / 15233
 14820 / 15233
 14830 / 15233
 14840 / 15233
 14850 / 15233
 14860 / 15233
 14870 / 15233
 14880 / 15233
 14890 / 15233
 14900 / 15233
 14910 / 15233
 14920 / 15233
 14930 / 15233
 14940 / 15233
 14950 / 15233
 14960 / 15233
 14970 / 15233
 14980 / 15233
 14990 / 15233
 15000 / 15233
 15010 / 15233
 15020 / 15233
 15030 / 15233
 15040 / 15233
 15050 / 15233
 15060 / 15233
 15070 / 15233
 15080 / 15233
 15090 / 15233
 15100 / 15233
 15110 / 15233
 15120 / 15233
 15130 / 15233
 15140 / 15233
 15150 / 15233
 15160 / 15233
 15170 / 15233
 15180 / 15233
 15190 / 15233
 15200 / 15233
 15210 / 15233
 15220 / 15233
 15230 / 15233
done.

Progressive alignment 2/2... 

STEP     1 / 15232  f
STEP     2 / 15232  f
STEP     3 / 15232  f
STEP     4 / 15232  f
STEP     5 / 15232  f
STEP     6 / 15232  f
STEP     7 / 15232  f
STEP     8 / 15232  f
STEP     9 / 15232  f
STEP    10 / 15232  f
STEP    11 / 15232  f
STEP    12 / 15232  f
STEP    13 / 15232  f
STEP    14 / 15232  f
STEP    15 / 15232  f
STEP    16 / 15232  f
STEP    17 / 15232  f
